2011-10-07 16:38:22,250 [Thread-9] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.NotReadablePropertyException: Invalid property 'jobs' of bean class [de.goopl.gplus.User]: Bean property 'jobs' is not readable or has an invalid getter method: Does the return type of the getter match the parameter type of the setter?
	at org.springframework.beans.BeanWrapperImpl.getPropertyValue(BeanWrapperImpl.java:705)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:240)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:150)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:65)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:240)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:164)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:462)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:164)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:100)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:403)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:301)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:162)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:140)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:309)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [model.user?.gender] on line [13]: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp.run(loadGoogleProfile.gsp:19)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [model.user?.gender] on line [13]: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2.doCall(loadGoogleProfile.gsp:13)
	... 4 more
Caused by: groovy.lang.MissingPropertyException: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2_closure14.doCall(loadGoogleProfile.gsp:13)
	... 5 more
2011-10-07 18:08:57,072 ["http-bio-8080"-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [model.user?.gender] on line [13]: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp.run(loadGoogleProfile.gsp:19)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [model.user?.gender] on line [13]: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2.doCall(loadGoogleProfile.gsp:13)
	... 4 more
Caused by: groovy.lang.MissingPropertyException: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2_closure14.doCall(loadGoogleProfile.gsp:13)
	... 5 more
2011-10-07 18:08:57,072 ["http-bio-8080"-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [model.user?.gender] on line [13]: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2.doCall(loadGoogleProfile.gsp:13)
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp.run(loadGoogleProfile.gsp:19)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingPropertyException: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2_closure14.doCall(loadGoogleProfile.gsp:13)
	... 5 more
2011-10-07 18:08:57,072 ["http-bio-8080"-exec-4] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2_closure14.doCall(loadGoogleProfile.gsp:13)
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2.doCall(loadGoogleProfile.gsp:13)
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp.run(loadGoogleProfile.gsp:19)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2011-10-07 18:08:57,073 ["http-bio-8080"-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [model.user?.gender] on line [13]: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [model.user?.gender] on line [13]: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp.run(loadGoogleProfile.gsp:19)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [model.user?.gender] on line [13]: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2.doCall(loadGoogleProfile.gsp:13)
	... 4 more
Caused by: groovy.lang.MissingPropertyException: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2_closure14.doCall(loadGoogleProfile.gsp:13)
	... 5 more
2011-10-07 18:08:57,094 ["http-bio-8080"-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [model.user?.gender] on line [13]: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [model.user?.gender] on line [13]: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp.run(loadGoogleProfile.gsp:19)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [model.user?.gender] on line [13]: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2.doCall(loadGoogleProfile.gsp:13)
	... 4 more
Caused by: groovy.lang.MissingPropertyException: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2_closure14.doCall(loadGoogleProfile.gsp:13)
	... 5 more
2011-10-07 18:08:57,095 ["http-bio-8080"-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [model.user?.gender] on line [13]: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp.run(loadGoogleProfile.gsp:19)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [model.user?.gender] on line [13]: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2.doCall(loadGoogleProfile.gsp:13)
	... 4 more
Caused by: groovy.lang.MissingPropertyException: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2_closure14.doCall(loadGoogleProfile.gsp:13)
	... 5 more
2011-10-07 18:08:57,095 ["http-bio-8080"-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [model.user?.gender] on line [13]: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2.doCall(loadGoogleProfile.gsp:13)
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp.run(loadGoogleProfile.gsp:19)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingPropertyException: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2_closure14.doCall(loadGoogleProfile.gsp:13)
	... 5 more
2011-10-07 18:08:57,095 ["http-bio-8080"-exec-4] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2_closure14.doCall(loadGoogleProfile.gsp:13)
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2.doCall(loadGoogleProfile.gsp:13)
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp.run(loadGoogleProfile.gsp:19)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2011-10-07 18:08:57,095 ["http-bio-8080"-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [model.user?.gender] on line [13]: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [model.user?.gender] on line [13]: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp.run(loadGoogleProfile.gsp:19)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [model.user?.gender] on line [13]: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2.doCall(loadGoogleProfile.gsp:13)
	... 4 more
Caused by: groovy.lang.MissingPropertyException: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2_closure14.doCall(loadGoogleProfile.gsp:13)
	... 5 more
2011-10-07 18:08:57,096 ["http-bio-8080"-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [model.user?.gender] on line [13]: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [model.user?.gender] on line [13]: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp.run(loadGoogleProfile.gsp:19)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [model.user?.gender] on line [13]: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2.doCall(loadGoogleProfile.gsp:13)
	... 4 more
Caused by: groovy.lang.MissingPropertyException: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2_closure14.doCall(loadGoogleProfile.gsp:13)
	... 5 more
2011-10-07 18:08:57,096 ["http-bio-8080"-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [model.user?.gender] on line [13]: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp.run(loadGoogleProfile.gsp:19)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [model.user?.gender] on line [13]: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2.doCall(loadGoogleProfile.gsp:13)
	... 4 more
Caused by: groovy.lang.MissingPropertyException: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2_closure14.doCall(loadGoogleProfile.gsp:13)
	... 5 more
2011-10-07 18:08:57,096 ["http-bio-8080"-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [model.user?.gender] on line [13]: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2.doCall(loadGoogleProfile.gsp:13)
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp.run(loadGoogleProfile.gsp:19)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingPropertyException: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2_closure14.doCall(loadGoogleProfile.gsp:13)
	... 5 more
2011-10-07 18:08:57,096 ["http-bio-8080"-exec-4] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2_closure14.doCall(loadGoogleProfile.gsp:13)
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2.doCall(loadGoogleProfile.gsp:13)
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp.run(loadGoogleProfile.gsp:19)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2011-10-07 18:08:57,097 ["http-bio-8080"-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [model.user?.gender] on line [13]: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [model.user?.gender] on line [13]: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp.run(loadGoogleProfile.gsp:19)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [model.user?.gender] on line [13]: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2.doCall(loadGoogleProfile.gsp:13)
	... 4 more
Caused by: groovy.lang.MissingPropertyException: Exception evaluating property 'gender' for java.util.Collections$UnmodifiableList, Reason: groovy.lang.MissingPropertyException: No such property: gender for class: org.springframework.validation.FieldError
	at home_jan_local_datas_intellij_git_goopl_userlist_grails_app_views_registerUser_loadGoogleProfile_gsp$_run_closure2_closure14.doCall(loadGoogleProfile.gsp:13)
	... 5 more
